seq_id,PCR1,PCR2
000000,270,798
000001,115,284
000002,312,9
000003,253,2
000004,480,652
000005,477,251
000006,211,1071
000007,214,259
000008,204,371
000009,199,92
000010,187,197
000011,243,483
000012,148,25
000013,722,96
000014,216,41
000015,147,841
000016,402,415
000017,159,315
000018,177,0
000019,421,28
000020,281,103
000021,331,627
000022,189,30
000023,354,0
000024,269,565
000025,944,198
000026,280,506
000027,532,609
000028,192,10
000029,187,1
000030,408,1457
000031,1000,684
000032,368,272
000033,178,460
000034,253,405
000035,359,0
000036,227,802
000037,232,0
000038,242,454
000039,485,868
000040,404,216
000041,235,0
000042,887,396
000043,199,32
000044,533,288
000045,593,729
000046,313,542
000047,257,305
000048,459,247
000049,174,165
000050,317,150
000051,317,350
000052,946,1383
000053,228,30
000054,358,151
000055,303,309
000056,271,1
000057,904,572
000058,305,628
000059,135,2
000060,529,529
000061,387,308
000062,315,247
000063,258,149
000064,766,117
000065,337,0
000066,313,35
000067,252,79
000068,359,180
000069,513,378
000070,183,496
000071,356,104
000072,698,979
000073,617,642
000074,125,0
000075,370,502
000076,248,171
000077,426,243
000078,344,251
000079,273,131
000080,324,133
000081,330,65
000082,353,743
000083,820,783
000084,466,1212
000085,278,307
000086,587,523
000087,315,26
000088,314,964
000089,184,239
000090,235,515
000091,380,442
000092,656,824
000093,273,666
000094,438,345
000095,75,69
000096,403,138
000097,296,985
000098,755,215
000099,148,598
000100,532,119
000101,442,1524
000102,646,776
000103,350,613
000104,48,227
000105,403,615
000106,449,21
000107,556,48
000108,396,68
000109,195,0
000110,317,321
000111,102,301
000112,133,188
000113,283,393
000114,116,1
000115,612,472
000116,165,0
000117,702,361
000118,504,804
000119,485,507
000120,275,148
000121,410,0
000122,200,189
000123,791,1113
000124,249,74
000125,261,112
000126,554,304
000127,97,14
000128,470,348
000129,313,323
000130,603,365
000131,744,297
000132,579,1139
000133,504,2
000134,348,84
000135,259,105
000136,186,329
000137,265,199
000138,532,521
000139,361,1557
000140,184,10
000141,282,344
000142,232,21
000143,367,0
000144,151,0
000145,453,396
000146,540,1507
000147,642,643
000148,431,725
000149,1128,443
000150,327,753
000151,570,990
000152,205,160
000153,1146,740
000154,773,282
000155,249,299
000156,366,7
000157,493,364
000158,173,0
000159,187,156
000160,331,342
000161,437,137
000162,372,295
000163,134,1
000164,609,1553
000165,351,73
000166,440,1391
000167,162,120
000168,352,0
000169,553,219
000170,178,12
000171,560,482
000172,283,0
000173,670,748
000174,408,263
000175,2346,3276
000176,190,1
000177,353,306
000178,270,1069
000179,266,598
000180,763,544
000181,136,5
000182,131,0
000183,345,4
000184,206,0
000185,596,618
000186,933,206
000187,203,1135
000188,790,424
000189,194,133
000190,471,946
000191,353,23
000192,463,319
000193,687,0
000194,239,340
000195,467,77
000196,204,122
000197,284,321
000198,313,158
000199,603,795
000200,207,1269
000201,303,439
000202,334,90
000203,590,140
000204,440,119
000205,141,9
000206,381,1071
000207,524,1079
000208,239,0
000209,291,515
000210,316,829
000211,440,99
000212,428,604
000213,409,1049
000214,308,8
000215,220,99
000216,219,125
000217,413,781
000218,375,48
000219,1136,494
000220,295,234
000221,717,687
000222,292,12
000223,216,10
000224,1034,477
000225,243,382
000226,135,6
000227,257,0
000228,496,873
000229,179,10
000230,783,506
000231,211,1284
000232,824,268
000233,174,0
000234,437,288
000235,539,270
000236,235,400
000237,260,262
000238,446,386
000239,337,1190
000240,108,850
000241,209,36
000242,265,114
000243,241,2
000244,329,427
000245,229,0
000246,269,700
000247,432,37
000248,468,870
000249,121,13
000250,659,735
000251,1061,944
000252,209,41
000253,240,386
000254,277,6
000255,180,0
000256,383,0
000257,138,0
000258,294,90
000259,186,9
000260,1162,1586
000261,487,235
000262,503,243
000263,162,0
000264,285,180
000265,453,367
000266,944,252
000267,974,599
000268,539,277
000269,339,227
000270,295,141
000271,363,1
000272,594,515
000273,408,371
000274,192,13
000275,653,1402
000276,373,205
000277,415,560
000278,565,1043
000279,408,373
000280,495,343
000281,480,104
000282,441,265
000283,139,163
000284,303,0
000285,348,4
000286,246,0
000287,159,9
000288,412,75
000289,104,138
000290,669,295
000291,254,704
000292,294,179
000293,383,0
000294,307,550
000295,490,492
000296,455,14
000297,283,307
000298,205,52
000299,470,498
000300,496,12
000301,325,18
000302,608,484
000303,192,254
000304,397,68
000305,385,335
000306,343,154
000307,157,78
000308,592,318
000309,804,0
000310,242,527
000311,347,237
000312,246,0
000313,82,6
000314,139,42
000315,422,53
000316,742,953
000317,164,729
000318,188,0
000319,507,688
000320,520,631
000321,483,982
000322,370,94
000323,244,154
000324,716,2221
000325,261,98
000326,1147,1198
000327,401,673
000328,317,78
000329,181,10
000330,583,241
000331,210,247
000332,586,282
000333,753,329
000334,681,1692
000335,361,34
000336,246,5
000337,289,703
000338,138,0
000339,927,815
000340,176,240
000341,213,31
000342,370,980
000343,287,280
000344,328,34
000345,178,230
000346,407,248
000347,535,1111
000348,268,671
000349,329,396
000350,372,703
000351,289,69
000352,268,0
000353,580,562
000354,337,689
000355,208,860
000356,524,269
000357,445,1078
000358,1038,541
000359,823,4
000360,368,81
000361,144,118
000362,365,216
000363,621,284
000364,92,27
000365,316,168
000366,912,1051
000367,545,832
000368,441,597
000369,705,118
000370,315,116
000371,177,9
000372,1066,811
000373,250,0
000374,846,224
000375,669,247
000376,365,148
000377,532,465
000378,353,291
000379,336,427
000380,249,60
000381,281,24
000382,267,29
000383,283,357
000384,204,7
000385,456,564
000386,226,18
000387,235,0
000388,162,217
000389,402,1118
000390,386,548
000391,215,8
000392,176,415
000393,208,71
000394,638,618
000395,406,341
000396,596,34
000397,333,1114
000398,315,460
000399,724,1028
000400,344,471
000401,264,2
000402,444,109
000403,704,517
000404,690,174
000405,686,614
000406,290,2
000407,258,520
000408,452,404
000409,366,2022
000410,252,305
000411,129,780
000412,467,1890
000413,342,1656
000414,282,85
000415,266,57
000416,363,17
000417,378,200
000418,579,47
000419,407,986
000420,229,65
000421,451,653
000422,1200,733
000423,459,254
000424,515,458
000425,591,8
000426,161,105
000427,934,588
000428,861,162
000429,250,878
000430,751,2417
000431,432,414
000432,241,15
000433,147,22
000434,329,54
000435,314,0
000436,443,368
000437,285,169
000438,955,426
000439,352,389
000440,161,1273
000441,130,0
000442,281,253
000443,196,137
000444,134,5
000445,311,0
000446,591,582
000447,987,316
000448,683,1424
000449,226,245
000450,327,113
000451,435,819
000452,690,1568
000453,333,1448
000454,455,745
000455,227,505
000456,246,100
000457,219,373
000458,345,30
000459,618,104
000460,228,239
000461,224,622
000462,458,603
000463,706,460
000464,387,755
000465,303,2
000466,536,356
000467,169,0
000468,623,307
000469,666,541
000470,249,852
000471,46,0
000472,121,232
000473,265,146
000474,108,0
000475,399,1781
000476,335,581
000477,244,236
000478,236,54
000479,307,153
000480,266,665
000481,852,510
000482,1498,172
000483,292,1223
000484,232,68
000485,294,184
000486,198,0
000487,514,867
000488,666,520
000489,646,1352
000490,348,415
000491,374,119
000492,626,230
000493,186,0
000494,386,192
000495,272,444
000496,178,0
000497,175,208
000498,524,906
000499,501,27
000500,564,554
000501,232,162
000502,464,53
000503,331,100
000504,637,1247
000505,247,566
000506,358,391
000507,599,850
000508,164,105
000509,326,1116
000510,341,76
000511,479,419
000512,720,381
000513,226,316
000514,127,12
000515,111,4
000516,237,313
000517,485,662
000518,170,5
000519,628,281
000520,220,208
000521,423,195
000522,402,325
000523,441,293
000524,218,459
000525,1156,1827
000526,791,325
000527,374,99
000528,310,420
000529,371,362
000530,463,259
000531,1211,440
000532,832,369
000533,120,44
000534,632,237
000535,765,133
000536,482,451
000537,389,552
000538,199,144
000539,621,927
000540,374,454
000541,275,8
000542,402,665
000543,243,0
000544,412,1103
000545,359,275
000546,450,68
000547,210,73
000548,203,305
000549,621,826
000550,359,906
000551,1444,30
000552,394,0
000553,570,330
000554,341,274
000555,198,11
000556,266,837
000557,198,196
000558,424,486
000559,98,0
000560,167,226
000561,206,168
000562,595,130
000563,365,0
000564,1660,981
000565,177,242
000566,398,705
000567,394,119
000568,335,738
000569,743,290
000570,802,1563
000571,569,254
000572,457,49
000573,623,2206
000574,294,510
000575,187,93
000576,409,1108
000577,283,149
000578,490,309
000579,291,656
000580,271,76
000581,142,152
000582,550,975
000583,415,55
000584,377,155
000585,218,2
000586,963,639
000587,361,232
000588,840,1650
000589,157,6
000590,182,455
000591,678,217
000592,203,0
000593,164,29
000594,324,207
000595,467,740
000596,571,1524
000597,259,0
000598,519,359
000599,468,20
000600,512,267
000601,269,202
000602,715,576
000603,418,252
000604,276,106
000605,299,5
000606,310,501
000607,1060,877
000608,674,492
000609,234,0
000610,397,192
000611,181,147
000612,1802,352
000613,982,738
000614,251,3
000615,802,390
000616,429,12
000617,315,211
000618,214,10
000619,659,162
000620,317,50
000621,231,0
000622,315,0
000623,1114,2716
000624,420,28
000625,460,326
000626,325,2
000627,288,198
000628,719,194
000629,311,603
000630,359,159
000631,289,0
000632,403,256
000633,656,283
000634,688,2
000635,697,1124
000636,283,108
000637,177,58
000638,233,333
000639,1044,1233
000640,702,961
000641,309,807
000642,1164,1344
000643,471,211
000644,710,538
000645,176,14
000646,292,86
000647,466,374
000648,310,10
000649,611,891
000650,192,19
000651,266,168
000652,316,239
000653,288,333
000654,414,561
000655,243,183
000656,214,72
000657,281,1010
000658,1401,677
000659,221,69
000660,726,1438
000661,188,10
000662,449,913
000663,388,373
000664,599,851
000665,201,2
000666,589,633
000667,244,0
000668,445,386
000669,743,208
000670,238,73
000671,338,199
000672,519,983
000673,406,167
000674,237,2
000675,303,280
000676,394,222
000677,945,903
000678,685,1623
000679,242,535
000680,222,80
000681,244,4
000682,329,329
000683,73,0
000684,486,400
000685,364,727
000686,136,443
000687,989,1603
000688,1043,311
000689,367,203
000690,615,494
000691,222,248
000692,842,1341
000693,449,311
000694,176,2
000695,197,2
000696,551,14
000697,162,2
000698,505,278
000699,661,243
000700,203,410
000701,391,2533
000702,324,111
000703,227,16
000704,276,10
000705,434,976
000706,159,768
000707,366,1141
000708,134,259
000709,413,92
000710,317,184
000711,387,185
000712,498,269
000713,77,16
000714,254,176
000715,241,24
000716,335,0
000717,226,29
000718,233,0
000719,725,889
000720,144,0
000721,259,525
000722,478,421
000723,519,390
000724,975,35
000725,153,13
000726,434,139
000727,1235,99
000728,219,68
000729,122,76
000730,273,532
000731,289,8
000732,194,19
000733,368,391
000734,466,16
000735,112,11
000736,362,305
000737,464,230
000738,158,1
000739,697,746
000740,311,990
000741,206,0
000742,248,202
000743,505,526
000744,511,144
000745,290,2
000746,675,170
000747,216,6
000748,427,192
000749,272,924
000750,246,1037
000751,592,159
000752,599,636
000753,315,353
000754,749,0
000755,510,2562
000756,425,858
000757,234,39
000758,212,74
000759,1043,365
000760,294,285
000761,415,390
000762,466,691
000763,583,454
000764,457,233
000765,372,656
000766,272,520
000767,440,105
000768,973,2788
000769,649,88
000770,282,0
000771,510,91
000772,281,375
000773,182,311
000774,200,477
000775,156,0
000776,247,533
000777,436,300
000778,227,122
000779,370,385
000780,928,300
000781,677,743
000782,408,762
000783,942,383
000784,330,737
000785,397,361
000786,532,395
000787,338,0
000788,415,0
000789,608,28
000790,470,344
000791,721,547
000792,207,714
000793,630,243
000794,429,18
000795,910,562
000796,506,116
000797,541,354
000798,498,2
000799,302,0
000800,816,234
000801,688,654
000802,469,409
000803,307,7
000804,392,702
000805,483,294
000806,866,1364
000807,276,306
000808,252,200
000809,261,17
000810,404,217
000811,280,1028
000812,221,349
000813,335,10
000814,300,131
000815,731,492
000816,218,314
000817,386,126
000818,216,176
000819,162,2
000820,284,58
000821,628,2
000822,300,3
000823,356,218
000824,312,260
000825,221,137
000826,646,654
000827,329,195
000828,170,9
000829,217,408
000830,402,14
000831,324,2
000832,199,361
000833,349,245
000834,136,19
000835,550,691
000836,456,2
000837,243,11
000838,360,127
000839,523,1014
000840,742,896
000841,351,45
000842,519,486
000843,388,2
000844,249,0
000845,717,1188
000846,360,520
000847,712,1581
000848,452,508
000849,503,317
000850,395,572
000851,504,60
000852,184,99
000853,401,0
000854,427,805
000855,270,792
000856,201,137
000857,601,215
000858,286,168
000859,320,65
000860,609,1570
000861,313,0
000862,156,213
000863,571,916
000864,91,724
000865,646,393
000866,1077,271
000867,301,0
000868,358,388
000869,154,0
000870,1104,1199
000871,178,2
000872,429,618
000873,486,361
000874,490,389
000875,473,294
000876,393,44
000877,445,15
000878,114,121
000879,181,767
000880,358,402
000881,306,525
000882,1023,172
000883,524,70
000884,331,251
000885,433,190
000886,352,51
000887,326,0
000888,694,4
000889,545,0
000890,449,224
000891,149,16
000892,300,9
000893,710,262
000894,302,298
000895,559,252
000896,334,299
000897,186,0
000898,283,167
000899,204,118
000900,390,668
000901,232,3
000902,175,108
000903,282,95
000904,315,254
000905,317,143
000906,546,499
000907,351,199
000908,384,561
000909,453,43
000910,251,288
000911,452,0
000912,315,0
000913,354,787
000914,362,180
000915,377,1146
000916,284,451
000917,237,16
000918,215,913
000919,369,0
000920,148,457
000921,505,563
000922,511,476
000923,363,71
000924,786,1563
000925,436,1168
000926,264,175
000927,309,79
000928,318,0
000929,1436,1389
000930,248,116
000931,428,213
000932,153,8
000933,258,11
000934,218,73
000935,212,294
000936,516,1193
000937,569,624
000938,318,250
000939,302,78
000940,332,530
000941,391,385
000942,181,199
000943,168,567
000944,143,2
000945,544,180
000946,732,170
000947,409,242
000948,201,387
000949,466,386
000950,648,48
000951,453,16
000952,210,130
000953,483,212
000954,408,400
000955,209,201
000956,243,18
000957,805,478
000958,536,444
000959,242,241
000960,187,105
000961,206,110
000962,446,158
000963,444,545
000964,218,52
000965,959,750
000966,206,133
000967,470,1168
000968,599,103
000969,235,591
000970,480,478
000971,296,0
000972,265,711
000973,234,69
000974,540,492
000975,432,701
000976,346,204
000977,373,94
000978,381,315
000979,1079,812
000980,193,3
000981,944,2270
000982,207,482
000983,639,200
000984,133,0
000985,380,493
000986,325,372
000987,362,0
000988,232,189
000989,386,1147
000990,323,356
000991,581,3
000992,303,4
000993,549,134
000994,376,301
000995,421,394
000996,212,62
000997,642,370
000998,411,19
000999,191,234
001000,187,55
001001,537,1604
001002,488,592
001003,665,675
001004,391,255
001005,423,760
001006,343,730
001007,241,53
001008,328,204
001009,429,500
001010,225,76
001011,305,298
001012,367,265
001013,180,237
001014,204,307
001015,272,540
001016,507,643
001017,325,391
001018,330,2
001019,279,931
001020,220,233
001021,185,17
001022,982,309
001023,433,328
001024,622,158
001025,682,1834
001026,704,346
001027,594,801
001028,664,323
001029,458,126
001030,595,1001
001031,1297,780
001032,286,30
001033,315,303
001034,376,64
001035,471,920
001036,304,4
001037,292,249
001038,1076,640
001039,637,183
001040,179,4
001041,260,981
001042,328,149
001043,400,4
001044,662,683
001045,445,264
001046,223,169
001047,645,537
001048,475,21
001049,1373,454
001050,353,798
001051,336,136
001052,451,129
001053,525,316
001054,1641,1107
001055,308,0
001056,642,246
001057,312,163
001058,1258,491
001059,480,141
001060,290,221
001061,371,14
001062,530,140
001063,277,146
001064,981,1006
001065,709,296
001066,637,140
001067,306,620
001068,348,2
001069,240,0
001070,405,1167
001071,368,467
001072,416,113
001073,394,244
001074,55,0
001075,351,853
001076,1292,467
001077,399,243
001078,353,416
001079,348,0
001080,450,12
001081,136,370
001082,405,268
001083,223,793
001084,495,0
001085,300,849
001086,581,32
001087,267,0
001088,564,288
001089,384,13
001090,275,16
001091,225,280
001092,313,529
001093,229,43
001094,450,577
001095,363,0
001096,264,153
001097,329,310
001098,333,268
001099,227,96
001100,142,0
001101,423,625
001102,461,274
001103,423,537
001104,286,273
001105,376,451
001106,189,251
001107,1617,572
001108,448,585
001109,435,398
001110,437,318
001111,841,207
001112,926,1164
001113,175,0
001114,304,270
001115,979,201
001116,391,174
001117,144,323
001118,184,492
001119,283,61
001120,380,610
001121,233,350
001122,375,0
001123,367,0
001124,194,60
001125,297,2492
001126,414,140
001127,498,658
001128,312,0
001129,600,1195
001130,217,474
001131,857,1
001132,90,0
001133,666,903
001134,416,20
001135,316,2
001136,280,264
001137,127,45
001138,372,60
001139,197,46
001140,192,8
001141,913,766
001142,623,552
001143,638,246
001144,130,0
001145,114,75
001146,357,192
001147,128,0
001148,606,238
001149,494,240
001150,566,98
001151,151,2
001152,301,1009
001153,1224,2572
001154,952,233
001155,597,688
001156,321,165
001157,142,92
001158,481,960
001159,276,535
001160,389,43
001161,1792,839
001162,219,0
001163,790,712
001164,949,489
001165,175,26
001166,274,151
001167,364,276
001168,174,0
001169,470,903
001170,368,281
001171,1041,2981
001172,259,124
001173,279,622
001174,294,382
001175,340,12
001176,488,277
001177,704,1207
001178,404,370
001179,364,95
001180,798,662
001181,218,163
001182,596,396
001183,208,399
001184,855,866
001185,479,644
001186,291,26
001187,764,289
001188,386,311
001189,321,147
001190,182,184
001191,311,216
001192,327,1593
001193,221,36
001194,644,517
001195,288,94
001196,238,819
001197,520,512
001198,1015,604
001199,274,1466
001200,313,130
001201,309,99
001202,416,158
001203,512,329
001204,834,582
001205,458,941
001206,159,57
001207,318,1011
001208,352,1301
001209,215,0
001210,122,0
001211,138,4
001212,508,559
001213,301,14
001214,467,173
001215,258,154
001216,349,396
001217,673,772
001218,1060,1115
001219,347,2
001220,259,13
001221,181,131
001222,322,7
001223,256,889
001224,868,538
001225,291,596
001226,739,291
001227,321,188
001228,391,574
001229,398,834
001230,351,0
001231,155,0
001232,420,310
001233,602,262
001234,265,281
001235,592,944
001236,571,150
001237,680,392
001238,459,1124
001239,505,564
001240,207,323
001241,444,47
001242,347,410
001243,298,931
001244,228,14
001245,1317,1399
001246,285,629
001247,308,909
001248,534,110
001249,365,591
001250,566,211
001251,171,189
001252,438,206
001253,342,491
001254,524,71
001255,556,277
001256,528,362
001257,225,16
001258,263,173
001259,480,177
001260,323,121
001261,458,122
001262,380,458
001263,1081,148
001264,320,125
001265,638,648
001266,472,55
001267,819,516
001268,306,61
001269,518,406
001270,293,747
001271,445,63
001272,429,188
001273,229,87
001274,729,194
001275,319,26
001276,229,19
001277,456,147
001278,438,18
001279,247,0
001280,255,0
001281,342,0
001282,492,1183
001283,293,622
001284,209,160
001285,977,614
001286,211,0
001287,266,0
001288,433,1683
001289,455,380
001290,495,917
001291,695,325
001292,325,0
001293,337,98
001294,270,448
001295,166,105
001296,294,5
001297,364,160
001298,325,717
001299,314,290
001300,278,37
001301,520,482
001302,635,567
001303,251,24
001304,557,136
001305,188,1400
001306,152,791
001307,1055,477
001308,183,12
001309,127,0
001310,520,75
001311,285,41
001312,332,906
001313,893,0
001314,178,51
001315,478,406
001316,244,529
001317,612,855
001318,115,237
001319,900,730
001320,204,0
001321,499,88
001322,221,345
001323,200,290
001324,530,1703
001325,197,132
001326,450,346
001327,1369,642
001328,236,35
001329,146,49
001330,365,248
001331,576,452
001332,1152,1097
001333,346,11
001334,883,98
001335,436,409
001336,388,17
001337,603,213
001338,207,129
001339,306,299
001340,192,324
001341,162,141
001342,203,90
001343,283,9
001344,331,2
001345,347,588
001346,636,605
001347,356,513
001348,590,787
001349,398,35
001350,168,624
001351,908,1045
001352,528,1923
001353,473,90
001354,509,79
001355,137,2
001356,250,0
001357,608,690
001358,417,84
001359,322,707
001360,676,1761
001361,544,347
001362,849,214
001363,299,6
001364,381,162
001365,357,474
001366,484,611
001367,237,28
001368,631,463
001369,194,0
001370,827,414
001371,419,895
001372,224,178
001373,442,34
001374,482,1235
001375,600,482
001376,542,345
001377,337,892
001378,452,472
001379,682,2241
001380,236,41
001381,554,52
001382,405,298
001383,215,0
001384,124,86
001385,161,1
001386,422,212
001387,355,0
001388,136,28
001389,479,10
001390,627,1393
001391,850,324
001392,624,633
001393,77,0
001394,544,974
001395,390,277
001396,481,400
001397,433,430
001398,344,394
001399,680,624
001400,1008,1164
001401,264,799
001402,189,919
001403,279,817
001404,469,281
001405,215,471
001406,228,138
001407,157,132
001408,939,744
001409,298,209
001410,237,25
001411,862,1571
001412,201,77
001413,185,181
001414,221,248
001415,547,596
001416,758,317
001417,1034,1282
001418,331,675
001419,212,340
001420,390,66
001421,94,275
001422,325,390
001423,1341,1973
001424,281,34
001425,230,537
001426,348,104
001427,455,136
001428,257,202
001429,391,62
001430,227,18
001431,294,611
001432,354,604
001433,221,420
001434,401,391
001435,1154,390
001436,198,187
001437,411,72
001438,348,8
001439,217,3
001440,597,169
001441,522,362
001442,626,167
001443,621,110
001444,1214,440
001445,711,415
001446,379,20
001447,511,47
001448,196,455
001449,418,596
001450,411,232
001451,486,554
001452,456,0
001453,966,277
001454,952,510
001455,232,1
001456,491,397
001457,240,399
001458,420,313
001459,287,497
001460,491,40
001461,475,1196
001462,419,1706
001463,426,730
001464,462,385
001465,544,136
001466,238,7
001467,1229,2640
001468,362,929
001469,374,156
001470,257,301
001471,692,300
001472,192,14
001473,639,758
001474,268,0
001475,361,480
001476,317,0
001477,411,298
001478,312,1058
001479,234,1329
001480,244,81
001481,357,214
001482,243,68
001483,411,400
001484,443,613
001485,279,78
001486,742,1288
001487,385,1105
001488,140,265
001489,375,914
001490,347,751
001491,1196,686
001492,439,855
001493,580,1842
001494,375,439
001495,431,205
001496,551,252
001497,858,795
001498,298,136
001499,373,18
001500,576,335
001501,99,50
001502,130,1
001503,203,0
001504,346,22
001505,545,101
001506,184,26
001507,451,0
001508,439,453
001509,481,1001
001510,400,608
001511,526,148
001512,231,532
001513,320,22
001514,214,128
001515,714,596
001516,653,12
001517,181,1
001518,799,535
001519,226,63
001520,330,9
001521,272,6
001522,733,167
001523,454,253
001524,404,146
001525,548,92
001526,283,3
001527,535,313
001528,780,142
001529,206,9
001530,442,148
001531,251,0
001532,460,277
001533,526,344
001534,286,20
001535,359,455
001536,408,599
001537,355,629
001538,115,97
001539,450,337
001540,211,146
001541,291,352
001542,177,35
001543,171,50
001544,179,0
001545,372,88
001546,357,20
001547,376,106
001548,142,0
001549,345,0
001550,314,539
001551,1396,870
001552,178,2
001553,728,319
001554,333,2129
001555,612,1747
001556,753,551
001557,763,900
001558,1143,33
001559,210,0
001560,132,13
001561,371,229
001562,436,603
001563,530,753
001564,335,569
001565,393,299
001566,137,29
001567,261,66
001568,441,396
001569,295,0
001570,313,8
001571,445,1197
001572,332,1
001573,122,551
001574,342,491
001575,551,77
001576,469,978
001577,303,4
001578,220,135
001579,595,342
001580,118,82
001581,1106,1732
001582,797,1768
001583,371,26
001584,448,254
001585,217,0
001586,620,831
001587,736,344
001588,559,0
001589,155,103
001590,204,325
001591,312,262
001592,696,566
001593,723,440
001594,462,516
001595,488,631
001596,336,129
001597,1037,1686
001598,182,0
001599,246,6
001600,188,0
001601,479,1121
001602,921,31
001603,227,64
001604,439,239
001605,270,60
001606,399,253
001607,1478,2801
001608,143,169
001609,230,168
001610,523,234
001611,448,130
001612,321,151
001613,352,1064
001614,260,467
001615,1445,805
001616,216,87
001617,213,35
001618,386,0
001619,437,814
001620,237,21
001621,337,520
001622,367,158
001623,627,200
001624,324,0
001625,270,315
001626,344,15
001627,913,1059
001628,295,154
001629,490,1155
001630,726,446
001631,377,0
001632,713,92
001633,489,1655
001634,430,0
001635,190,0
001636,357,195
001637,388,324
001638,636,34
001639,853,1832
001640,805,563
001641,430,358
001642,405,0
001643,160,103
001644,463,298
001645,473,823
001646,557,967
001647,711,192
001648,375,398
001649,273,153
001650,597,255
001651,134,0
001652,372,420
001653,887,309
001654,214,11
001655,192,9
001656,158,186
001657,737,801
001658,468,70
001659,290,405
001660,358,22
001661,544,106
001662,412,388
001663,197,79
001664,215,123
001665,310,39
001666,475,145
001667,512,1155
001668,396,1181
001669,577,1123
001670,286,273
001671,344,3
001672,663,121
001673,555,401
001674,396,251
001675,646,1104
001676,796,354
001677,338,119
001678,522,51
001679,183,76
001680,544,565
001681,409,968
001682,339,515
001683,311,305
001684,978,239
001685,376,197
001686,157,32
001687,964,192
001688,612,485
001689,257,378
001690,472,1463
001691,250,105
001692,280,304
001693,370,149
001694,898,1336
001695,366,618
001696,544,862
001697,168,0
001698,399,17
001699,410,4
001700,1229,2037
001701,213,1064
001702,393,660
001703,963,405
001704,144,0
001705,319,4
001706,499,708
001707,592,1545
001708,410,204
001709,827,1957
001710,348,688
001711,340,483
001712,496,205
001713,479,64
001714,244,14
001715,473,653
001716,644,1887
001717,678,976
001718,704,1111
001719,427,448
001720,127,1
001721,173,1329
001722,488,559
