seq_id,PCR01,PCR02,PCR03,PCR04,PCR05,PCR06,PCR07,PCR08,PCR09,PCR10
GCfix_011884,632,708,800.0,928.0,912.0,812.0,750.0,806.0,820.0,544.0
GCfix_002677,630,706,692.0,920.0,956.0,780.0,770.0,888.0,844.0,620.0
GCall_000608,632,632,666.0,810.0,768.0,576.0,516.0,482.0,468.0,314.0
GCfix_011331,636,826,858.0,1042.0,1042.0,936.0,918.0,996.0,1010.0,710.0
GCfix_009103,634,828,796.0,1072.0,1154.0,946.0,916.0,1118.0,1072.0,722.0
GCfix_009039,626,202,68.0,56.0,18.0,26.0,16.0,12.0,10.0,8.0
GCfix_006285,630,918,848.0,990.0,1130.0,928.0,834.0,902.0,862.0,598.0
GCall_008607,626,634,634.0,722.0,600.0,568.0,452.0,472.0,412.0,274.0
GCall_003487,630,702,660.0,734.0,682.0,510.0,450.0,470.0,372.0,262.0
GCfix_010239,630,622,582.0,686.0,560.0,390.0,260.0,276.0,206.0,150.0
GCfix_003910,628,642,650.0,706.0,666.0,530.0,552.0,602.0,460.0,398.0
GCfix_001594,626,650,732.0,682.0,580.0,534.0,494.0,498.0,360.0,252.0
GCfix_010314,624,662,704.0,718.0,676.0,464.0,524.0,518.0,434.0,262.0
GCfix_008163,628,802,734.0,734.0,698.0,584.0,476.0,470.0,470.0,314.0
GCfix_010331,626,654,696.0,826.0,804.0,622.0,534.0,592.0,504.0,322.0
GCall_004776,626,650,632.0,824.0,710.0,556.0,564.0,456.0,474.0,272.0
GCall_008358,624,598,702.0,782.0,800.0,662.0,572.0,646.0,648.0,510.0
GCall_007067,620,688,632.0,770.0,736.0,562.0,516.0,550.0,386.0,286.0
GCall_004788,622,764,862.0,1122.0,1182.0,1214.0,1156.0,1390.0,1440.0,1022.0
GCfix_009734,622,712,759.0,904.0,1004.0,846.0,900.0,1054.0,950.0,656.0
GCfix_005310,620,698,832.0,906.0,994.0,908.0,888.0,1064.0,926.0,620.0
GCall_010726,624,640,494.0,524.0,400.0,312.0,224.0,170.0,156.0,78.0
GCall_008719,620,640,678.0,742.0,686.0,576.0,480.0,500.0,436.0,318.0
GCfix_005235,620,738,752.0,928.0,918.0,754.0,688.0,776.0,696.0,528.0
GCfix_001630,618,642,554.0,688.0,668.0,544.0,470.0,452.0,364.0,250.0
GCall_009124,618,742,802.0,968.0,962.0,878.0,920.0,1130.0,1094.0,828.0
GCall_007615,620,874,774.0,918.0,870.0,736.0,728.0,766.0,618.0,488.0
GCall_005460,620,746,794.0,948.0,888.0,858.0,800.0,838.0,864.0,520.0
GCfix_008339,616,494,242.0,160.0,124.0,44.0,50.0,32.0,16.0,14.0
GCfix_003906,616,720,764.0,760.0,762.0,570.0,544.0,558.0,464.0,322.0
GCall_002013,618,656,638.0,760.0,694.0,610.0,562.0,590.0,526.0,378.0
GCfix_008370,616,670,770.0,926.0,940.0,794.0,700.0,842.0,846.0,592.0
GCfix_007138,618,732,748.0,894.0,800.0,784.0,666.0,776.0,692.0,506.0
GCfix_006517,616,640,738.0,820.0,852.0,708.0,572.0,670.0,672.0,410.0
GCall_004061,618,788,732.0,807.0,742.0,538.0,494.0,458.0,478.0,358.0
GCall_003379,618,706,702.0,812.0,734.0,588.0,564.0,564.0,480.0,338.0
GCall_002565,616,340,152.0,78.0,42.0,24.0,6.0,22.0,14.0,8.0
GCall_002343,620,764,658.0,744.0,618.0,416.0,440.0,446.0,314.0,178.0
GCfix_010076,618,352,260.0,148.0,86.0,36.0,18.0,20.0,16.0,14.0
GCall_008650,616,624,666.0,808.0,682.0,527.0,436.0,454.0,418.0,288.0
GCfix_008874,614,844,868.0,1078.0,1166.0,1108.0,1098.0,1218.0,1204.0,934.0
GCfix_007349,614,720,670.0,976.0,1018.0,902.0,922.0,998.0,954.0,772.0
GCfix_002595,616,676,666.0,804.0,658.0,642.0,492.0,518.0,604.0,320.0
GCall_005469,618,738,786.0,914.0,848.0,756.0,712.0,802.0,724.0,544.0
GCfix_009292,614,674,686.0,762.0,740.0,642.0,558.0,478.0,488.0,340.0
GCfix_005482,616,312,140.0,78.0,56.0,40.0,20.0,24.0,18.0,8.0
GCfix_001025,620,356,218.0,150.0,94.0,70.0,46.0,34.0,22.0,28.0
GCall_005641,612,152,50.0,24.0,8.0,22.0,4.0,20.0,6.0,2.0
GCall_005335,614,188,64.0,36.0,26.0,10.0,12.0,18.0,16.0,6.0
GCfix_009936,610,698,756.0,896.0,934.0,792.0,820.0,832.0,814.0,582.0
GCfix_008718,614,646,592.0,630.0,718.0,532.0,508.0,564.0,500.0,282.0
GCfix_007366,614,364,258.0,176.0,142.0,86.0,70.0,46.0,20.0,22.0
GCall_003002,610,806,816.0,964.0,1006.0,822.0,910.0,888.0,878.0,648.0
GCall_001972,612,408,254.0,164.0,108.0,58.0,36.0,10.0,16.0,4.0
GCfix_011050,608,722,746.0,840.0,758.0,642.0,524.0,666.0,428.0,328.0
GCfix_005569,612,736,806.0,1084.0,1030.0,950.0,898.0,1020.0,930.0,708.0
GCfix_001910,614,769,894.0,1054.0,1062.0,824.0,868.0,948.0,990.0,666.0
GCall_010222,610,186,58.0,20.0,20.0,10.0,4.0,6.0,14.0,6.0
GCall_009362,611,284,88.0,52.0,28.0,14.0,14.0,10.0,16.0,6.0
GCfix_009515,610,308,138.0,102.0,54.0,32.0,20.0,22.0,10.0,11.0
GCfix_007239,608,704,620.0,774.0,696.0,594.0,526.0,520.0,430.0,260.0
GCall_003996,612,684,818.0,806.0,898.0,792.0,752.0,756.0,788.0,536.0
GCfix_003832,608,714,650.0,790.0,750.0,620.0,522.0,630.0,514.0,348.0
GCall_008368,616,664,682.0,856.0,772.0,734.0,648.0,782.0,700.0,536.0
GCall_001158,610,238,88.0,52.0,46.0,22.0,12.0,16.0,12.0,4.0
GCfix_011225,608,700,708.0,842.0,778.0,598.0,604.0,610.0,626.0,334.0
GCfix_003501,610,634,706.0,802.0,742.0,616.0,632.0,590.0,615.0,436.0
GCall_006853,608,714,782.0,938.0,1018.0,804.0,838.0,942.0,800.0,562.0
GCall_000727,612,366,182.0,162.0,84.0,74.0,34.0,34.0,16.0,10.0
GCfix_011247,604,654,694.0,768.0,794.0,634.0,642.0,664.0,522.0,370.0
GCfix_000287,608,716,664.0,934.0,914.0,820.0,816.0,838.0,872.0,486.0
GCall_011608,606,698,870.0,940.0,1022.0,936.0,920.0,1050.0,1028.0,743.0
GCall_010527,606,638,616.0,710.0,596.0,450.0,394.0,364.0,406.0,210.0
GCall_009919,606,670,776.0,1026.0,1006.0,1036.0,958.0,1146.0,1096.0,758.0
GCall_009628,608,696,726.0,960.0,952.0,884.0,828.0,938.0,840.0,704.0
GCall_008840,612,702,590.0,616.0,594.0,480.0,482.0,454.0,426.0,264.0
GCall_006861,608,754,690.0,834.0,734.0,618.0,548.0,568.0,524.0,362.0
GCall_005204,606,714,722.0,810.0,908.0,814.0,742.0,876.0,922.0,536.0
GCall_001046,606,782,780.0,802.0,744.0,522.0,464.0,520.0,400.0,246.0
GCfix_007482,608,628,630.0,790.0,692.0,516.0,476.0,552.0,492.0,356.0
GCall_009688,608,612,620.0,686.0,620.0,462.0,420.0,434.0,356.0,284.0
GCall_007257,604,610,544.0,628.0,606.0,462.0,386.0,412.0,316.0,174.0
GCall_007045,606,706,680.0,890.0,792.0,638.0,670.0,734.0,640.0,402.0
GCfix_009101,604,86,14.0,2.0,14.0,4.0,6.0,2.0,2.0,4.0
GCall_005896,606,338,172.0,134.0,74.0,34.0,30.0,24.0,16.0,2.0
GCfix_007241,604,316,170.0,144.0,84.0,60.0,42.0,20.0,8.0,8.0
GCfix_006032,604,224,88.0,42.0,38.0,6.0,16.0,18.0,6.0,6.0
GCfix_003377,600,630,678.0,830.0,762.0,720.0,732.0,674.0,654.0,518.0
GCall_007497,612,682,682.0,692.0,696.0,556.0,470.0,490.0,498.0,308.0
GCall_001380,604,214,80.0,54.0,32.0,34.0,10.0,12.0,4.0,8.0
GCall_011924,602,694,828.0,804.0,898.0,702.0,656.0,752.0,742.0,540.0
GCall_007113,602,718,690.0,864.0,750.0,694.0,662.0,692.0,648.0,426.0
GCall_005056,604,702,852.0,1058.0,1030.0,942.0,930.0,1054.0,1076.0,842.0
GCall_001634,600,764,844.0,1026.0,1142.0,1198.0,1116.0,1378.0,1244.0,902.0
GCall_000558,600,312,174.0,140.0,48.0,46.0,14.0,20.0,20.0,10.0
GCfix_010226,602,250,136.0,56.0,30.0,4.0,12.0,14.0,12.0,6.0
GCfix_005857,598,714,844.0,858.0,945.0,838.0,870.0,950.0,928.0,618.0
GCfix_004762,598,684,702.0,872.0,742.0,702.0,658.0,732.0,626.0,472.0
GCfix_004297,598,696,608.0,870.0,788.0,754.0,632.0,714.0,754.0,482.0
GCall_001433,598,714,650.0,730.0,660.0,510.0,496.0,526.0,496.0,344.0
GCfix_008799,598,748,652.0,700.0,592.0,448.0,392.0,378.0,324.0,206.0
GCfix_011770,598,648,612.0,648.0,634.0,524.0,451.0,406.0,342.0,268.0
GCfix_008205,598,594,600.0,624.0,578.0,412.0,460.0,370.0,366.0,176.0
GCfix_002038,600,744,860.0,990.0,1136.0,990.0,1026.0,1190.0,1190.0,864.0
GCall_011889,598,710,638.0,744.0,732.0,670.0,532.0,494.0,570.0,356.0
GCall_006870,606,732,808.0,988.0,1098.0,936.0,946.0,1132.0,1154.0,912.0
GCfix_006706,598,704,722.0,1000.0,910.0,794.0,874.0,998.0,952.0,668.0
GCall_009169,600,594,606.0,562.0,524.0,476.0,428.0,448.0,358.0,208.0
GCfix_005505,592,650,688.0,872.0,932.0,752.0,742.0,772.0,786.0,522.0
GCfix_004611,594,668,724.0,832.0,924.0,778.0,790.0,948.0,906.0,620.0
GCall_003902,592,776,736.0,774.0,736.0,586.0,530.0,564.0,468.0,368.0
GCall_002482,594,750,664.0,932.0,910.0,816.0,716.0,818.0,760.0,490.0
GCall_000303,596,614,642.0,650.0,576.0,474.0,428.0,432.0,348.0,240.0
GCfix_010422,594,702,856.0,1060.0,1146.0,1048.0,1052.0,1206.0,1196.0,976.0
GCfix_008068,592,112,36.0,16.0,28.0,18.0,10.0,8.0,4.0,2.0
GCfix_003979,596,758,762.0,870.0,802.0,706.0,600.0,606.0,548.0,388.0
GCfix_006035,596,630,642.0,696.0,710.0,558.0,502.0,468.0,380.0,290.0
GCfix_005658,592,402,308.0,234.0,158.0,114.0,62.0,44.0,30.0,16.0
GCall_007207,592,650,698.0,834.0,896.0,820.0,842.0,868.0,824.0,654.0
GCfix_011464,594,750,794.0,862.0,830.0,688.0,590.0,748.0,620.0,498.0
GCfix_006001,594,642,660.0,652.0,590.0,500.0,404.0,376.0,274.0,188.0
GCfix_007281,592,208,58.0,44.0,24.0,14.0,16.0,18.0,6.0,6.0
GCfix_009899,590,666,708.0,814.0,910.0,800.0,740.0,864.0,770.0,556.0
GCall_010467,590,266,106.0,64.0,38.0,14.0,6.0,4.0,4.0,4.0
GCfix_007957,588,712,696.0,754.0,800.0,758.0,674.0,816.0,794.0,496.0
GCfix_002681,588,680,734.0,862.0,878.0,738.0,634.0,710.0,720.0,496.0
GCfix_000352,586,710,752.0,1010.0,858.0,790.0,774.0,752.0,698.0,510.0
GCall_011936,590,638,648.0,722.0,546.0,494.0,370.0,394.0,304.0,234.0
GCall_010100,588,624,486.0,656.0,542.0,420.0,362.0,364.0,312.0,161.0
GCall_003891,588,674,756.0,790.0,828.0,674.0,692.0,782.0,682.0,536.0
GCfix_010025,588,652,616.0,686.0,658.0,572.0,532.0,506.0,476.0,346.0
GCfix_009938,586,588,666.0,800.0,816.0,760.0,750.0,726.0,738.0,558.0
GCfix_008538,586,626,710.0,778.0,828.0,794.0,674.0,800.0,788.0,562.0
GCfix_006020,586,602,638.0,788.0,746.0,732.0,622.0,736.0,644.0,468.0
GCall_005495,586,498,384.0,398.0,286.0,194.0,146.0,152.0,106.0,70.0
GCall_003213,586,694,600.0,756.0,600.0,504.0,456.0,418.0,356.0,292.0
GCfix_006284,586,284,134.0,92.0,46.0,22.0,20.0,20.0,24.0,14.0
GCall_004876,582,630,576.0,752.0,654.0,562.0,524.0,558.0,530.0,358.0
GCall_001903,584,582,644.0,748.0,532.0,514.0,420.0,470.0,384.0,264.0
GCall_008616,584,578,506.0,590.0,402.0,306.0,240.0,234.0,174.0,132.0
GCall_008503,582,764,750.0,844.0,948.0,832.0,760.0,906.0,854.0,652.0
GCall_008285,582,560,612.0,712.0,800.0,546.0,532.0,540.0,498.0,358.0
GCfix_008301,586,134,38.0,44.0,26.0,18.0,20.0,30.0,24.0,18.0
GCfix_007821,586,338,198.0,132.0,96.0,48.0,20.0,18.0,18.0,10.0
GCfix_010019,580,300,196.0,98.0,36.0,22.0,10.0,4.0,10.0,2.0
GCfix_007613,586,770,684.0,796.0,800.0,710.0,728.0,686.0,614.0,448.0
GCfix_004977,580,448,276.0,192.0,130.0,62.0,46.0,40.0,12.0,12.0
GCfix_001552,582,644,648.0,856.0,758.0,712.0,650.0,616.0,536.0,366.0
GCfix_010190,578,322,184.0,92.0,48.0,46.0,14.0,6.0,14.0,12.0
GCall_008633,582,732,600.0,762.0,670.0,484.0,554.0,546.0,508.0,386.0
GCall_005748,578,778,722.0,930.0,1130.0,886.0,910.0,952.0,1034.0,788.0
GCfix_008258,578,604,604.0,620.0,652.0,538.0,380.0,448.0,342.0,260.0
GCfix_003779,578,620,628.0,690.0,644.0,508.0,416.0,422.0,416.0,260.0
GCall_011861,578,712,806.0,920.0,988.0,866.0,846.0,828.0,914.0,614.0
GCall_001851,580,774,788.0,1162.0,1214.0,1044.0,972.0,1192.0,1178.0,820.0
GCfix_001904,578,642,698.0,782.0,746.0,688.0,624.0,638.0,570.0,446.0
GCall_006718,578,594,670.0,794.0,734.0,628.0,642.0,582.0,546.0,444.0
GCall_001390,576,650,545.0,704.0,570.0,488.0,398.0,418.0,380.0,240.0
GCfix_009534,576,596,604.0,732.0,636.0,554.0,454.0,538.0,438.0,300.0
GCfix_004351,576,584,676.0,666.0,660.0,536.0,496.0,542.0,554.0,352.0
GCall_005749,582,746,756.0,898.0,1064.0,1086.0,1044.0,1168.0,1134.0,984.0
GCfix_011128,580,176,70.0,54.0,18.0,26.0,4.0,10.0,10.0,14.0
GCfix_003459,574,634,600.0,738.0,652.0,548.0,520.0,540.0,406.0,284.0
GCfix_001675,580,578,594.0,678.0,646.0,596.0,504.0,542.0,512.0,328.0
GCall_010153,578,570,600.0,640.0,572.0,470.0,338.0,298.0,252.0,182.0
GCall_003530,578,402,310.0,236.0,168.0,96.0,58.0,68.0,26.0,14.0
GCfix_007429,570,646,738.0,802.0,758.0,608.0,594.0,706.0,554.0,430.0
GCfix_001881,574,682,689.0,750.0,812.0,684.0,612.0,622.0,500.0,420.0
GCall_006897,572,632,676.0,766.0,852.0,702.0,676.0,766.0,742.0,428.0
GCfix_006841,574,574,648.0,710.0,668.0,574.0,546.0,552.0,490.0,328.0
GCall_004208,574,716,632.0,718.0,668.0,558.0,468.0,532.0,442.0,308.0
GCall_000173,580,680,788.0,884.0,872.0,722.0,698.0,714.0,672.0,448.0
GCfix_011715,570,650,836.0,1000.0,1028.0,896.0,1018.0,1140.0,1152.0,890.0
GCfix_003152,570,666,856.0,1108.0,1076.0,988.0,978.0,1188.0,1244.0,878.0
GCall_002628,570,722,754.0,916.0,882.0,898.0,830.0,960.0,858.0,718.0
GCall_001164,574,602,580.0,706.0,600.0,502.0,442.0,376.0,368.0,270.0
GCfix_007621,574,688,678.0,766.0,812.0,694.0,706.0,758.0,708.0,512.0
GCfix_007507,572,800,796.0,910.0,998.0,900.0,918.0,942.0,998.0,730.0
GCfix_001349,568,546,512.0,578.0,568.0,468.0,370.0,340.0,346.0,210.0
GCall_010902,570,826,686.0,950.0,972.0,848.0,868.0,906.0,928.0,618.0
GCall_004880,572,168,82.0,46.0,18.0,12.0,6.0,18.0,4.0,2.0
GCall_003345,574,672,610.0,854.0,840.0,820.0,738.0,792.0,712.0,558.0
GCfix_011878,568,644,716.0,858.0,876.0,842.0,776.0,928.0,784.0,592.0
GCall_011702,568,600,660.0,756.0,798.0,682.0,640.0,650.0,732.0,440.0
GCall_009055,570,698,660.0,810.0,766.0,618.0,488.0,596.0,578.0,428.0
GCall_006119,570,148,32.0,22.0,16.0,12.0,2.0,2.0,4.0,2.0
GCfix_006033,570,678,624.0,632.0,608.0,494.0,406.0,468.0,364.0,278.0
GCall_005303,568,632,614.0,718.0,636.0,680.0,628.0,532.0,454.0,358.0
GCall_005095,568,148,54.0,8.0,10.0,12.0,10.0,4.0,10.0,0.0
GCfix_011936,566,744,716.0,878.0,902.0,852.0,836.0,912.0,954.0,730.0
GCall_010506,566,734,780.0,946.0,926.0,832.0,956.0,1044.0,948.0,666.0
GCfix_008578,566,732,772.0,942.0,972.0,1008.0,798.0,902.0,858.0,650.0
GCfix_007505,564,776,756.0,946.0,844.0,768.0,754.0,674.0,704.0,476.0
GCfix_009017,564,596,686.0,722.0,598.0,532.0,494.0,466.0,436.0,262.0
GCall_008868,566,746,726.0,880.0,972.0,972.0,970.0,1020.0,1110.0,738.0
GCall_011713,564,696,838.0,858.0,958.0,822.0,794.0,964.0,848.0,648.0
GCall_006217,564,794,878.0,982.0,1114.0,984.0,892.0,1064.0,956.0,744.0
GCfix_007936,566,638,678.0,834.0,850.0,764.0,756.0,788.0,688.0,486.0
GCfix_005653,564,672,615.0,650.0,700.0,590.0,548.0,584.0,486.0,352.0
GCall_011899,562,656,722.0,792.0,748.0,680.0,608.0,628.0,574.0,406.0
GCall_006039,570,694,766.0,858.0,898.0,738.0,626.0,754.0,670.0,538.0
GCall_005327,562,686,692.0,800.0,690.0,534.0,546.0,572.0,486.0,376.0
GCfix_010586,560,600,594.0,802.0,834.0,664.0,702.0,702.0,600.0,500.0
GCall_008380,562,678,682.0,928.0,1016.0,904.0,876.0,1044.0,966.0,694.0
GCall_003168,562,400,336.0,266.0,172.0,130.0,70.0,56.0,70.0,34.0
GCfix_007047,560,632,694.0,776.0,818.0,822.0,630.0,780.0,758.0,526.0
GCall_003805,562,674,764.0,798.0,798.0,664.0,604.0,686.0,598.0,408.0
GCfix_002612,558,628,550.0,724.0,558.0,438.0,358.0,462.0,394.0,240.0
GCall_010748,558,814,782.0,990.0,990.0,896.0,954.0,1012.0,958.0,706.0
GCall_000021,562,682,674.0,762.0,696.0,576.0,598.0,610.0,650.0,430.0
GCfix_000485,558,570,508.0,624.0,572.0,456.0,430.0,438.0,352.0,262.0
GCall_010305,560,210,80.0,22.0,20.0,8.0,2.0,2.0,8.0,4.0
GCall_009244,558,680,648.0,826.0,708.0,710.0,562.0,494.0,402.0,324.0
GCall_007218,560,360,212.0,164.0,72.0,48.0,48.0,20.0,30.0,20.0
GCall_006949,560,592,572.0,668.0,578.0,486.0,418.0,436.0,360.0,250.0
GCfix_001746,562,712,692.0,700.0,666.0,572.0,518.0,468.0,476.0,286.0
GCfix_000986,558,466,532.0,470.0,368.0,344.0,240.0,242.0,174.0,122.0
GCall_010069,562,656,664.0,792.0,746.0,644.0,550.0,598.0,498.0,388.0
GCfix_002975,556,614,562.0,578.0,522.0,448.0,390.0,398.0,322.0,198.0
GCall_007925,558,744,736.0,836.0,900.0,834.0,722.0,872.0,790.0,522.0
GCall_006830,558,694,696.0,888.0,890.0,782.0,856.0,910.0,874.0,674.0
GCall_004934,558,432,330.0,342.0,190.0,100.0,80.0,62.0,48.0,22.0
GCfix_006872,558,498,574.0,682.0,650.0,600.0,544.0,548.0,474.0,366.0
GCfix_004183,556,682,784.0,920.0,970.0,902.0,956.0,1028.0,1034.0,780.0
GCfix_002652,558,680,772.0,918.0,918.0,828.0,844.0,868.0,854.0,638.0
GCfix_002088,552,624,714.0,958.0,966.0,960.0,898.0,908.0,1038.0,842.0
GCall_010387,554,658,819.0,840.0,744.0,722.0,718.0,880.0,720.0,596.0
GCall_009395,554,318,182.0,106.0,60.0,52.0,22.0,28.0,14.0,18.0
GCall_001837,554,522,470.0,436.0,364.0,278.0,154.0,148.0,92.0,66.0
GCfix_007726,552,762,596.0,774.0,638.0,502.0,478.0,480.0,398.0,216.0
GCfix_001936,554,608,594.0,776.0,760.0,660.0,636.0,714.0,580.0,424.0
GCfix_001010,554,626,682.0,742.0,714.0,624.0,636.0,632.0,620.0,412.0
GCall_011744,556,558,516.0,698.0,720.0,572.0,598.0,708.0,596.0,402.0
GCall_007142,550,632,544.0,594.0,504.0,440.0,368.0,432.0,372.0,218.0
GCall_002405,552,678,684.0,744.0,738.0,584.0,588.0,640.0,538.0,310.0
GCall_000208,552,646,822.0,954.0,1042.0,956.0,894.0,956.0,934.0,760.0
GCfix_005481,552,592,582.0,828.0,796.0,618.0,648.0,810.0,638.0,568.0
GCall_011851,552,530,564.0,640.0,598.0,518.0,496.0,480.0,362.0,320.0
GCall_002470,552,572,584.0,678.0,634.0,498.0,498.0,400.0,442.0,318.0
GCall_000282,550,794,806.0,960.0,890.0,742.0,702.0,798.0,840.0,550.0
GCfix_005829,552,614,572.0,624.0,657.0,522.0,548.0,470.0,446.0,360.0
GCall_004014,552,552,616.0,726.0,606.0,560.0,462.0,466.0,416.0,322.0
GCall_001193,550,712,700.0,850.0,886.0,740.0,784.0,844.0,744.0,584.0
GCfix_007435,548,524,468.0,528.0,506.0,522.0,464.0,432.0,396.0,322.0
