seq_id,PCR01,PCR02,PCR03,PCR04,PCR05,PCR06,PCR07,PCR08,PCR09,PCR10
GCfix_006749,550,598,624.0,658.0,664.0,528.0,534.0,560.0,456.0,360.0
GCfix_002254,548,378,172.0,86.0,58.0,22.0,8.0,12.0,6.0,2.0
GCfix_001681,548,636,718.0,746.0,792.0,620.0,578.0,700.0,598.0,388.0
GCall_006349,548,604,606.0,606.0,616.0,544.0,420.0,438.0,384.0,258.0
GCall_004501,552,152,56.0,24.0,30.0,10.0,16.0,16.0,6.0,4.0
GCfix_005405,548,756,790.0,964.0,1090.0,1010.0,982.0,1126.0,1132.0,852.0
GCfix_001586,548,656,800.0,920.0,1010.0,934.0,1000.0,1060.0,1068.0,804.0
GCall_011298,548,562,548.0,676.0,718.0,636.0,498.0,542.0,452.0,264.0
GCall_008713,554,478,352.0,356.0,282.0,194.0,142.0,150.0,98.0,70.0
GCall_000331,548,660,794.0,954.0,942.0,808.0,828.0,944.0,852.0,596.0
GCall_000198,552,68,14.0,14.0,6.0,4.0,2.0,4.0,2.0,2.0
GCfix_009466,550,714,620.0,664.0,684.0,438.0,358.0,374.0,362.0,198.0
GCfix_001845,548,280,174.0,88.0,38.0,26.0,18.0,14.0,6.0,2.0
GCall_009627,550,620,640.0,704.0,680.0,618.0,548.0,634.0,608.0,356.0
GCall_005062,550,720,704.0,880.0,1052.0,888.0,976.0,1006.0,1002.0,688.0
GCall_001646,550,536,464.0,556.0,456.0,386.0,292.0,298.0,278.0,202.0
GCfix_009199,548,722,676.0,794.0,796.0,650.0,668.0,664.0,554.0,442.0
GCfix_007942,544,650,688.0,702.0,712.0,552.0,436.0,506.0,436.0,308.0
GCfix_006716,550,394,338.0,214.0,182.0,110.0,78.0,64.0,56.0,18.0
GCfix_010300,544,202,96.0,64.0,32.0,10.0,30.0,6.0,8.0,6.0
GCfix_005295,544,518,342.0,310.0,248.0,158.0,104.0,138.0,86.0,38.0
GCfix_000386,546,160,34.0,24.0,20.0,8.0,16.0,2.0,12.0,0.0
GCall_007891,544,106,32.0,14.0,12.0,14.0,8.0,10.0,2.0,6.0
GCfix_007382,544,624,656.0,744.0,772.0,702.0,622.0,788.0,730.0,434.0
GCfix_003707,542,90,38.0,20.0,14.0,16.0,4.0,6.0,10.0,4.0
GCfix_001377,542,94,30.0,12.0,12.0,8.0,6.0,6.0,6.0,0.0
GCfix_000501,548,320,148.0,90.0,38.0,38.0,34.0,20.0,10.0,4.0
GCall_006461,542,600,656.0,898.0,882.0,810.0,866.0,850.0,842.0,626.0
GCall_003083,542,608,716.0,808.0,880.0,786.0,802.0,904.0,876.0,644.0
GCfix_007077,542,276,98.0,64.0,22.0,8.0,6.0,6.0,12.0,12.0
GCall_011987,544,140,44.0,24.0,14.0,22.0,12.0,16.0,10.0,6.0
GCall_008522,540,540,590.0,616.0,626.0,510.0,540.0,556.0,440.0,340.0
GCall_006793,542,114,64.0,24.0,12.0,16.0,4.0,14.0,18.0,4.0
GCall_003551,546,604,652.0,754.0,684.0,564.0,502.0,526.0,436.0,298.0
GCfix_002463,542,248,120.0,86.0,40.0,24.0,14.0,6.0,16.0,2.0
GCall_008253,540,324,278.0,244.0,146.0,72.0,76.0,48.0,30.0,28.0
GCall_008146,542,332,172.0,126.0,88.0,40.0,18.0,26.0,10.0,10.0
GCfix_010714,544,642,704.0,850.0,842.0,756.0,778.0,856.0,852.0,578.0
GCfix_004846,540,276,174.0,86.0,52.0,20.0,10.0,22.0,8.0,10.0
GCall_009888,540,554,572.0,650.0,640.0,454.0,386.0,414.0,372.0,260.0
GCall_007688,540,656,712.0,896.0,892.0,728.0,740.0,834.0,808.0,544.0
GCfix_000183,538,116,52.0,14.0,4.0,12.0,8.0,6.0,6.0,4.0
GCall_005273,544,722,710.0,836.0,890.0,738.0,714.0,744.0,650.0,474.0
GCall_004085,538,670,646.0,772.0,726.0,602.0,550.0,588.0,486.0,372.0
GCfix_010475,538,656,826.0,946.0,952.0,910.0,806.0,1024.0,976.0,746.0
GCfix_008612,540,406,318.0,272.0,174.0,142.0,60.0,52.0,32.0,24.0
GCfix_002692,542,524,514.0,552.0,454.0,384.0,290.0,314.0,274.0,170.0
GCfix_002268,538,238,90.0,70.0,50.0,12.0,20.0,16.0,4.0,6.0
GCfix_000833,538,632,628.0,822.0,832.0,748.0,684.0,754.0,764.0,542.0
GCall_003919,536,578,710.0,844.0,944.0,828.0,860.0,910.0,864.0,746.0
GCfix_008379,538,636,570.0,694.0,576.0,530.0,418.0,478.0,454.0,290.0
GCfix_008279,536,186,70.0,20.0,16.0,20.0,2.0,12.0,2.0,2.0
GCall_003354,538,646,674.0,784.0,736.0,586.0,566.0,626.0,584.0,484.0
GCfix_010907,536,356,224.0,220.0,128.0,56.0,66.0,52.0,24.0,14.0
GCfix_010820,536,618,624.0,844.0,710.0,504.0,622.0,564.0,562.0,386.0
GCfix_008792,536,548,342.0,282.0,204.0,106.0,106.0,82.0,42.0,26.0
GCfix_008218,538,686,738.0,846.0,940.0,806.0,794.0,984.0,926.0,582.0
GCfix_006164,536,544,468.0,578.0,526.0,382.0,334.0,352.0,242.0,206.0
GCall_010677,538,576,668.0,768.0,900.0,696.0,758.0,836.0,906.0,664.0
GCfix_009109,534,566,474.0,508.0,538.0,364.0,328.0,342.0,296.0,192.0
GCfix_008210,538,274,132.0,118.0,46.0,22.0,30.0,26.0,30.0,12.0
GCfix_003507,534,102,46.0,12.0,20.0,4.0,8.0,2.0,0.0,4.0
GCfix_008067,538,624,710.0,752.0,790.0,800.0,708.0,746.0,598.0,458.0
GCfix_006691,536,396,290.0,244.0,122.0,84.0,38.0,50.0,26.0,16.0
GCfix_005933,536,748,756.0,924.0,958.0,806.0,876.0,990.0,978.0,710.0
GCfix_002881,534,620,600.0,688.0,556.0,542.0,488.0,458.0,372.0,256.0
GCall_008236,532,590,654.0,920.0,946.0,922.0,888.0,950.0,902.0,682.0
GCall_003574,532,666,682.0,832.0,928.0,776.0,776.0,930.0,874.0,678.0
GCfix_007615,530,570,548.0,646.0,582.0,560.0,420.0,438.0,394.0,260.0
GCall_011452,534,622,598.0,758.0,704.0,644.0,716.0,686.0,788.0,574.0
GCall_008965,532,542,658.0,784.0,738.0,668.0,694.0,716.0,690.0,440.0
GCall_008824,532,250,116.0,54.0,38.0,14.0,18.0,12.0,8.0,2.0
GCall_003881,532,464,306.0,188.0,120.0,86.0,58.0,48.0,22.0,22.0
GCall_000610,534,618,672.0,736.0,728.0,612.0,568.0,658.0,594.0,382.0
GCfix_005163,530,516,612.0,826.0,816.0,747.0,730.0,790.0,870.0,630.0
GCfix_001195,534,680,642.0,698.0,686.0,574.0,474.0,474.0,442.0,324.0
GCall_010368,532,570,616.0,810.0,734.0,752.0,664.0,864.0,734.0,558.0
GCfix_011817,530,582,630.0,668.0,610.0,500.0,486.0,550.0,500.0,342.0
GCall_002328,530,668,742.0,842.0,950.0,754.0,702.0,820.0,868.0,560.0
GCall_001493,532,686,662.0,702.0,698.0,634.0,552.0,566.0,496.0,372.0
GCfix_010325,532,106,54.0,42.0,18.0,8.0,6.0,10.0,16.0,4.0
GCall_006679,528,266,144.0,82.0,44.0,18.0,26.0,16.0,12.0,8.0
GCfix_011891,528,648,686.0,816.0,794.0,718.0,678.0,848.0,752.0,586.0
GCfix_008544,530,302,210.0,116.0,90.0,32.0,42.0,36.0,36.0,26.0
GCfix_009699,528,166,82.0,42.0,20.0,6.0,8.0,10.0,4.0,6.0
GCfix_002479,528,584,582.0,606.0,640.0,522.0,436.0,488.0,407.0,300.0
GCfix_001523,526,318,156.0,120.0,78.0,44.0,24.0,30.0,22.0,0.0
GCall_010777,528,664,630.0,730.0,744.0,654.0,720.0,730.0,684.0,486.0
GCall_006778,532,350,208.0,180.0,124.0,76.0,36.0,30.0,22.0,10.0
GCall_005098,530,454,408.0,388.0,290.0,224.0,168.0,174.0,92.0,56.0
GCfix_009200,530,316,234.0,160.0,106.0,80.0,50.0,38.0,36.0,20.0
GCfix_001825,526,646,618.0,588.0,640.0,454.0,496.0,488.0,468.0,254.0
GCall_010169,526,738,790.0,890.0,980.0,836.0,906.0,962.0,934.0,682.0
GCall_003473,528,630,694.0,756.0,840.0,684.0,676.0,806.0,650.0,538.0
GCall_000439,530,696,748.0,906.0,954.0,956.0,946.0,1082.0,1136.0,818.0
GCfix_006194,524,530,576.0,692.0,716.0,584.0,620.0,640.0,644.0,482.0
GCfix_004724,530,636,564.0,688.0,572.0,462.0,418.0,402.0,338.0,298.0
GCfix_002058,524,680,706.0,748.0,902.0,778.0,806.0,830.0,832.0,480.0
GCfix_000668,530,710,765.0,922.0,964.0,880.0,882.0,1076.0,950.0,718.0
GCfix_000122,524,668,594.0,670.0,558.0,456.0,386.0,418.0,400.0,292.0
GCfix_006854,528,636,604.0,626.0,558.0,532.0,372.0,404.0,394.0,270.0
GCall_010616,524,596,550.0,566.0,482.0,410.0,322.0,366.0,328.0,190.0
GCall_005933,524,606,636.0,810.0,884.0,832.0,758.0,906.0,826.0,734.0
GCall_005618,528,298,162.0,90.0,32.0,24.0,8.0,14.0,14.0,4.0
GCall_002957,528,350,240.0,144.0,76.0,42.0,48.0,34.0,18.0,16.0
GCfix_009277,522,674,602.0,776.0,668.0,552.0,448.0,486.0,426.0,280.0
GCfix_006994,522,94,24.0,16.0,10.0,6.0,2.0,4.0,2.0,2.0
GCfix_000026,528,212,90.0,44.0,28.0,4.0,12.0,4.0,2.0,6.0
GCall_005623,524,402,400.0,312.0,198.0,122.0,112.0,102.0,42.0,26.0
GCall_001919,522,692,782.0,910.0,884.0,776.0,850.0,896.0,932.0,630.0
GCall_001761,520,498,460.0,470.0,416.0,244.0,230.0,222.0,196.0,142.0
GCfix_008380,522,630,488.0,670.0,598.0,494.0,444.0,514.0,404.0,328.0
GCall_011248,520,650,564.0,624.0,650.0,526.0,528.0,410.0,412.0,286.0
GCall_005302,522,532,526.0,524.0,410.0,328.0,282.0,326.0,270.0,180.0
GCfix_005618,520,552,408.0,280.0,186.0,126.0,86.0,62.0,46.0,24.0
GCall_011186,520,600,608.0,812.0,842.0,712.0,658.0,794.0,746.0,578.0
GCall_005365,524,420,382.0,364.0,240.0,158.0,156.0,122.0,94.0,66.0
GCall_002345,520,230,110.0,60.0,42.0,18.0,10.0,4.0,8.0,8.0
GCfix_009378,522,636,712.0,950.0,806.0,706.0,700.0,802.0,774.0,550.0
GCfix_009409,520,496,344.0,320.0,244.0,126.0,126.0,58.0,60.0,32.0
GCfix_004976,518,718,742.0,946.0,918.0,798.0,774.0,872.0,746.0,552.0
GCfix_004038,522,614,586.0,726.0,696.0,648.0,526.0,702.0,682.0,454.0
GCall_006565,520,608,658.0,676.0,698.0,562.0,528.0,504.0,456.0,342.0
GCfix_004562,520,618,662.0,772.0,832.0,820.0,716.0,822.0,770.0,536.0
GCfix_005488,516,334,142.0,118.0,60.0,40.0,18.0,10.0,18.0,6.0
GCfix_005179,514,588,632.0,744.0,800.0,814.0,872.0,820.0,832.0,606.0
GCfix_004719,516,688,746.0,772.0,758.0,764.0,716.0,866.0,752.0,534.0
GCfix_003449,514,104,16.0,18.0,8.0,10.0,4.0,4.0,2.0,2.0
GCall_010815,512,652,696.0,898.0,996.0,802.0,892.0,1016.0,976.0,738.0
GCall_009233,512,754,708.0,872.0,794.0,686.0,798.0,744.0,760.0,494.0
GCall_006378,518,742,830.0,1072.0,1078.0,1066.0,1046.0,1232.0,1202.0,892.0
GCfix_009278,512,158,94.0,30.0,38.0,14.0,8.0,6.0,20.0,20.0
GCfix_007078,514,358,230.0,130.0,64.0,34.0,12.0,12.0,2.0,4.0
GCall_011111,512,312,162.0,138.0,74.0,36.0,12.0,16.0,8.0,14.0
GCall_008351,512,594,560.0,654.0,594.0,536.0,378.0,464.0,380.0,286.0
GCall_009948,510,610,608.0,780.0,756.0,554.0,574.0,598.0,498.0,430.0
GCall_006561,510,352,222.0,180.0,104.0,64.0,34.0,36.0,30.0,12.0
GCfix_009494,508,616,634.0,828.0,750.0,658.0,606.0,830.0,686.0,476.0
GCall_007232,514,608,552.0,846.0,896.0,798.0,798.0,926.0,882.0,666.0
GCall_006291,508,288,148.0,144.0,62.0,50.0,18.0,16.0,12.0,18.0
GCfix_008415,506,574,510.0,520.0,432.0,336.0,268.0,212.0,206.0,82.0
GCfix_005996,508,552,578.0,698.0,680.0,536.0,476.0,490.0,452.0,334.0
GCall_009068,508,608,646.0,792.0,712.0,666.0,664.0,754.0,708.0,502.0
GCall_002500,508,196,86.0,58.0,28.0,16.0,10.0,16.0,2.0,6.0
GCfix_010952,504,236,64.0,42.0,32.0,16.0,6.0,12.0,14.0,14.0
GCfix_003977,504,394,246.0,178.0,136.0,58.0,42.0,40.0,20.0,10.0
GCall_006159,506,90,26.0,20.0,16.0,6.0,8.0,6.0,0.0,6.0
GCfix_010122,506,414,310.0,264.0,148.0,116.0,84.0,66.0,40.0,20.0
GCfix_009390,504,604,638.0,718.0,734.0,646.0,582.0,668.0,656.0,512.0
GCall_011761,504,460,420.0,332.0,302.0,236.0,172.0,112.0,112.0,44.0
GCfix_008132,506,616,688.0,772.0,800.0,772.0,690.0,776.0,748.0,532.0
GCfix_007042,508,678,660.0,824.0,778.0,751.0,688.0,844.0,780.0,554.0
GCfix_000328,506,546,516.0,620.0,514.0,492.0,378.0,390.0,396.0,276.0
GCall_005051,506,592,588.0,628.0,612.0,518.0,476.0,474.0,364.0,332.0
GCfix_009379,502,230,106.0,84.0,36.0,16.0,10.0,16.0,16.0,4.0
GCall_010229,504,256,92.0,74.0,44.0,10.0,18.0,12.0,14.0,8.0
GCall_009878,508,648,650.0,782.0,860.0,732.0,710.0,868.0,814.0,608.0
GCfix_008095,502,450,576.0,604.0,630.0,570.0,432.0,492.0,452.0,304.0
GCall_008336,502,660,618.0,850.0,968.0,726.0,778.0,889.0,870.0,630.0
GCall_000369,502,616,666.0,848.0,928.0,912.0,902.0,970.0,970.0,720.0
GCfix_007959,502,654,686.0,714.0,786.0,644.0,616.0,708.0,664.0,488.0
GCfix_006392,506,658,662.0,814.0,878.0,820.0,746.0,776.0,806.0,564.0
GCfix_006223,502,258,122.0,70.0,32.0,32.0,12.0,18.0,4.0,8.0
GCall_011934,502,572,638.0,808.0,770.0,688.0,636.0,632.0,614.0,427.0
GCall_006957,500,628,680.0,768.0,814.0,796.0,814.0,974.0,1050.0,768.0
GCfix_009840,500,534,546.0,628.0,622.0,526.0,514.0,526.0,468.0,302.0
GCall_009088,502,584,562.0,726.0,730.0,638.0,634.0,670.0,654.0,510.0
GCfix_007180,502,290,180.0,124.0,98.0,48.0,36.0,32.0,18.0,6.0
GCfix_000310,498,542,522.0,558.0,520.0,410.0,354.0,338.0,314.0,212.0
GCall_007808,498,576,616.0,682.0,766.0,644.0,614.0,660.0,642.0,490.0
GCfix_005219,500,540,559.0,638.0,717.0,640.0,532.0,596.0,486.0,320.0
GCfix_005031,498,570,616.0,760.0,742.0,590.0,656.0,622.0,668.0,448.0
GCfix_000982,496,396,254.0,182.0,164.0,68.0,48.0,52.0,50.0,34.0
GCall_002161,498,660,732.0,930.0,1108.0,848.0,962.0,1150.0,990.0,784.0
GCall_000900,500,542,552.0,552.0,524.0,424.0,380.0,310.0,328.0,188.0
GCfix_009922,496,380,162.0,90.0,60.0,24.0,12.0,12.0,6.0,0.0
GCall_007752,498,580,550.0,620.0,566.0,432.0,384.0,344.0,302.0,190.0
GCall_001408,494,342,216.0,210.0,92.0,48.0,52.0,20.0,26.0,22.0
GCfix_002364,496,310,138.0,84.0,56.0,22.0,14.0,10.0,10.0,16.0
GCfix_002314,496,332,176.0,144.0,114.0,44.0,60.0,56.0,32.0,16.0
GCfix_000077,494,584,672.0,884.0,988.0,912.0,910.0,1062.0,1036.0,760.0
GCall_010923,498,586,630.0,636.0,700.0,600.0,554.0,628.0,508.0,400.0
GCfix_007384,498,274,172.0,118.0,56.0,42.0,26.0,22.0,18.0,10.0
GCfix_000590,498,712,770.0,932.0,1010.0,1038.0,948.0,1158.0,1186.0,814.0
GCfix_000458,494,656,688.0,864.0,846.0,786.0,776.0,834.0,764.0,602.0
GCall_004601,496,670,730.0,822.0,968.0,842.0,814.0,1014.0,962.0,728.0
GCfix_010181,496,198,62.0,36.0,20.0,16.0,4.0,6.0,2.0,2.0
GCfix_002984,494,218,130.0,50.0,16.0,12.0,10.0,14.0,22.0,4.0
GCfix_001606,492,512,614.0,806.0,740.0,672.0,616.0,792.0,682.0,436.0
GCfix_007930,492,516,538.0,604.0,570.0,470.0,408.0,504.0,384.0,254.0
GCall_009163,490,288,140.0,88.0,52.0,46.0,42.0,30.0,18.0,16.0
GCall_003813,492,598,502.0,706.0,694.0,662.0,564.0,672.0,614.0,432.0
GCfix_008161,492,474,336.0,248.0,216.0,108.0,82.0,62.0,40.0,30.0
GCfix_006793,490,476,526.0,716.0,846.0,714.0,674.0,754.0,816.0,574.0
GCall_008165,490,630,604.0,700.0,838.0,716.0,672.0,788.0,702.0,488.0
GCfix_005294,490,364,150.0,76.0,38.0,28.0,22.0,26.0,10.0,2.0
GCfix_002865,490,332,186.0,182.0,118.0,74.0,56.0,44.0,18.0,16.0
GCall_009033,490,482,502.0,538.0,592.0,524.0,456.0,434.0,368.0,370.0
GCall_007674,492,280,166.0,112.0,80.0,32.0,36.0,26.0,22.0,22.0
GCall_003903,488,634,644.0,760.0,764.0,734.0,624.0,780.0,672.0,472.0
GCall_003527,488,554,526.0,582.0,526.0,422.0,394.0,320.0,294.0,210.0
GCfix_011395,488,626,622.0,794.0,916.0,752.0,752.0,842.0,722.0,526.0
GCfix_005155,490,578,710.0,888.0,782.0,744.0,740.0,812.0,678.0,564.0
GCall_004855,488,320,214.0,218.0,140.0,98.0,58.0,48.0,38.0,14.0
GCall_010052,486,302,168.0,146.0,68.0,64.0,36.0,58.0,32.0,16.0
GCall_007354,486,518,648.0,732.0,772.0,712.0,630.0,730.0,682.0,506.0
GCfix_009774,486,500,546.0,680.0,616.0,566.0,512.0,490.0,464.0,346.0
GCfix_004814,488,578,576.0,642.0,618.0,520.0,532.0,534.0,482.0,390.0
GCfix_002262,488,124,26.0,32.0,16.0,10.0,8.0,4.0,14.0,4.0
GCall_010081,486,568,576.0,746.0,720.0,700.0,648.0,668.0,678.0,488.0
GCall_008864,486,398,298.0,256.0,166.0,90.0,70.0,62.0,42.0,26.0
GCall_001267,486,232,110.0,68.0,30.0,10.0,14.0,6.0,14.0,2.0
GCfix_002668,486,646,594.0,722.0,730.0,712.0,598.0,612.0,580.0,404.0
GCfix_008116,482,266,90.0,58.0,42.0,10.0,14.0,2.0,4.0,2.0
GCfix_000661,484,626,666.0,872.0,880.0,790.0,820.0,892.0,884.0,622.0
GCall_004890,484,320,150.0,102.0,70.0,34.0,14.0,22.0,8.0,6.0
GCall_004494,484,502,556.0,648.0,716.0,630.0,580.0,636.0,516.0,412.0
GCfix_008688,482,314,282.0,222.0,166.0,128.0,124.0,68.0,108.0,66.0
GCfix_007304,484,580,716.0,835.0,908.0,814.0,786.0,942.0,1036.0,766.0
GCfix_003447,484,380,272.0,196.0,140.0,80.0,74.0,38.0,30.0,16.0
GCall_007709,482,572,582.0,801.0,708.0,708.0,748.0,818.0,716.0,496.0
GCall_009905,480,566,538.0,618.0,572.0,509.0,458.0,474.0,430.0,292.0
GCall_003109,484,356,268.0,224.0,156.0,88.0,48.0,34.0,46.0,22.0
GCall_000907,482,390,266.0,304.0,194.0,142.0,116.0,96.0,84.0,54.0
GCfix_003988,480,134,38.0,26.0,26.0,10.0,12.0,10.0,10.0,4.0
GCall_003628,478,502,646.0,632.0,592.0,482.0,402.0,370.0,348.0,240.0
GCfix_011090,478,148,98.0,62.0,46.0,16.0,8.0,10.0,8.0,6.0
GCall_008397,478,536,574.0,632.0,522.0,500.0,390.0,414.0,374.0,288.0
GCall_006946,482,368,250.0,206.0,150.0,100.0,70.0,78.0,42.0,26.0
GCfix_007757,480,572,604.0,640.0,734.0,656.0,694.0,824.0,812.0,586.0
GCfix_003478,478,368,234.0,172.0,116.0,72.0,34.0,30.0,22.0,20.0
GCall_003089,480,630,536.0,668.0,712.0,528.0,554.0,582.0,552.0,356.0
GCall_001203,476,594,624.0,820.0,784.0,744.0,762.0,870.0,822.0,598.0
GCfix_004364,478,630,674.0,772.0,686.0,602.0,602.0,690.0,554.0,384.0
GCfix_001713,476,218,75.0,24.0,36.0,30.0,22.0,24.0,6.0,8.0
GCall_009972,476,184,86.0,48.0,20.0,6.0,10.0,10.0,6.0,6.0
GCfix_002122,478,600,554.0,712.0,668.0,554.0,560.0,614.0,522.0,368.0
GCall_005210,476,700,724.0,936.0,928.0,748.0,832.0,964.0,754.0,602.0
GCall_005173,476,480,526.0,606.0,494.0,404.0,372.0,436.0,404.0,232.0
GCall_000293,474,310,214.0,94.0,74.0,26.0,26.0,4.0,8.0,4.0
GCfix_009764,476,460,526.0,590.0,548.0,586.0,450.0,470.0,414.0,296.0
GCfix_005845,476,264,148.0,70.0,50.0,10.0,12.0,4.0,6.0,2.0
GCfix_009246,478,328,212.0,174.0,124.0,78.0,34.0,30.0,28.0,22.0
GCfix_006390,476,90,18.0,22.0,2.0,6.0,10.0,4.0,2.0,2.0
GCall_000070,474,116,28.0,6.0,6.0,8.0,8.0,8.0,16.0,6.0
GCfix_006179,474,542,684.0,714.0,818.0,790.0,670.0,844.0,818.0,596.0
GCfix_001888,474,502,430.0,486.0,358.0,266.0,244.0,264.0,204.0,116.0
GCall_001778,476,522,644.0,834.0,890.0,748.0,742.0,900.0,748.0,638.0
GCall_001613,474,456,510.0,520.0,580.0,414.0,336.0,356.0,318.0,202.0
GCfix_008531,472,550,654.0,798.0,882.0,734.0,918.0,1000.0,930.0,722.0
GCall_004301,472,94,34.0,12.0,10.0,4.0,2.0,8.0,6.0,2.0
GCfix_001959,472,172,84.0,62.0,26.0,18.0,8.0,16.0,0.0,2.0
